2026-03-30T04:46:03.358802558Z [inf]  
2026-03-30T04:46:04.406529553Z [inf]  [35m[Region: us-east4][0m
2026-03-30T04:46:04.412082840Z [inf]  [35m==============
2026-03-30T04:46:04.412110020Z [inf]  Using Nixpacks
2026-03-30T04:46:04.412118781Z [inf]  ==============
2026-03-30T04:46:04.412123344Z [inf]  [0m
2026-03-30T04:46:04.412181027Z [inf]  context: 7dbp-bMff
2026-03-30T04:46:04.496891547Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2026-03-30T04:46:04.496940146Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2026-03-30T04:46:04.496955171Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2026-03-30T04:46:04.496962455Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2026-03-30T04:46:04.496977258Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2026-03-30T04:46:04.496984522Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2026-03-30T04:46:04.496991317Z [inf]  ║ start      │ /opt/venv/bin/gunicorn app:app --workers 2 --threads 2 --bind   ║
2026-03-30T04:46:04.497002137Z [inf]  ║            │ 0.0.0.0:$PORT --timeout 120                                     ║
2026-03-30T04:46:04.497012245Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2026-03-30T04:46:04.738252248Z [inf]  [internal] load build definition from Dockerfile
2026-03-30T04:46:04.738307815Z [inf]  [internal] load build definition from Dockerfile
2026-03-30T04:46:04.738328320Z [inf]  [internal] load build definition from Dockerfile
2026-03-30T04:46:04.750849953Z [inf]  [internal] load build definition from Dockerfile
2026-03-30T04:46:04.753055265Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2026-03-30T04:46:04.833581098Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2026-03-30T04:46:04.833805730Z [inf]  [internal] load .dockerignore
2026-03-30T04:46:04.834091208Z [inf]  [internal] load .dockerignore
2026-03-30T04:46:04.834126417Z [inf]  [internal] load .dockerignore
2026-03-30T04:46:04.843677375Z [inf]  [internal] load .dockerignore
2026-03-30T04:46:04.851101908Z [inf]  [internal] load build context
2026-03-30T04:46:04.851141574Z [inf]  [internal] load build context
2026-03-30T04:46:04.863338906Z [inf]  [internal] load build context
2026-03-30T04:46:04.865522244Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2026-03-30T04:46:04.865546099Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2026-03-30T04:46:04.865575276Z [inf]  [stage-0 5/8] COPY . /app/.
2026-03-30T04:46:05.061094993Z [inf]  [stage-0 5/8] COPY . /app/.
2026-03-30T04:46:05.063802801Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/7a8bed8e-c0c6-4a3d-9d5b-bb5761a36c46-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2026-03-30T04:46:08.607869881Z [inf]  Collecting flask==3.0.3 (from -r requirements.txt (line 1))

2026-03-30T04:46:08.633151158Z [inf]    Downloading flask-3.0.3-py3-none-any.whl.metadata (3.2 kB)

2026-03-30T04:46:08.651937305Z [inf]  Collecting flask-sqlalchemy==3.1.1 (from -r requirements.txt (line 2))

2026-03-30T04:46:08.657205372Z [inf]    Downloading flask_sqlalchemy-3.1.1-py3-none-any.whl.metadata (3.4 kB)

2026-03-30T04:46:08.744412762Z [inf]  Collecting psycopg2-binary==2.9.9 (from -r requirements.txt (line 3))

2026-03-30T04:46:08.748497889Z [inf]    Downloading psycopg2_binary-2.9.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)

2026-03-30T04:46:08.772310828Z [inf]  Collecting gunicorn==22.0.0 (from -r requirements.txt (line 4))

2026-03-30T04:46:08.776406039Z [inf]    Downloading gunicorn-22.0.0-py3-none-any.whl.metadata (4.4 kB)

2026-03-30T04:46:08.788576344Z [inf]  Collecting razorpay==1.4.1 (from -r requirements.txt (line 5))

2026-03-30T04:46:08.793654633Z [inf]    Downloading razorpay-1.4.1-py3-none-any.whl.metadata (3.4 kB)

2026-03-30T04:46:08.828826203Z [inf]  Collecting werkzeug==3.0.3 (from -r requirements.txt (line 6))

